GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
 "05000","Arkansas",5,SARPP,3,"..."," RPPs: Services: Rents","Index",62.4,61.6,63.2,63.1,63.2,63.2,62.9,63.9,63.7,62.0,60.8
 "06000","California",8,SARPP,3,"..."," RPPs: Services: Rents","Index",154.6,153.7,150.9,149.1,147.5,145.8,147.4,147.3,148.2,150.4,152.5
 "08000","Colorado",7,SARPP,3,"..."," RPPs: Services: Rents","Index",107.1,106.9,104.4,106.5,106.3,109.6,111.3,114.7,117.5,120.6,120.7
 "09000","Connecticut",1,SARPP,3,"..."," RPPs: Services: Rents","Index",120.6,121.7,118.4,118.0,118.9,115.6,116.4,116.8,115.2,113.0,109.4
 "10000","Delaware",2,SARPP,3,"..."," RPPs: Services: Rents","Index",96.9,101.8,100.6,98.7,98.8,98.0,101.8,97.5,97.1,97.0,92.3
 "11000","District of Columbia",2,SARPP,3,"..."," RPPs: Services: Rents","Index",140.9,140.0,155.2,153.2,157.2,156.4,161.6,154.3,145.1,154.4,146.1
 "12000","Florida",5,SARPP,3,"..."," RPPs: Services: Rents","Index",113.6,110.0,106.3,106.9,104.8,104.5,105.0,105.3,106.0,106.6,107.9
 "13000","Georgia",5,SARPP,3,"..."," RPPs: Services: Rents","Index",83.1,82.8,81.3,80.5,79.9,79.6,79.0,81.1,81.1,81.5,82.0
 "15000","Hawaii",8,SARPP,3,"..."," RPPs: Services: Rents","Index",167.5,164.6,159.2,157.3,159.1,159.3,159.0,163.4,157.2,156.3,148.9
 "16000","Idaho",7,SARPP,3,"..."," RPPs: Services: Rents","Index",83.2,82.5,77.6,77.0,78.8,76.9,79.6,78.7,77.5,77.7,80.1
 "17000","Illinois",3,SARPP,3,"..."," RPPs: Services: Rents","Index",99.4,101.6,101.4,101.4,100.4,100.7,99.5,99.4,98.4,97.4,96.5
 "18000","Indiana",3,SARPP,3,"..."," RPPs: Services: Rents","Index",77.5,77.6,76.6,76.9,75.7,76.2,75.6,74.8,73.7,73.8,74.3
 "19000","Iowa",4,SARPP,3,"..."," RPPs: Services: Rents","Index",72.8,73.9,73.3,74.5,74.6,76.1,75.1,75.3,75.1,75.2,74.3
 "20000","Kansas",4,SARPP,3,"..."," RPPs: Services: Rents","Index",75.4,75.6,74.9,75.3,74.9,76.7,75.6,74.5,74.5,74.2,75.3
 "21000","Kentucky",5,SARPP,3,"..."," RPPs: Services: Rents","Index",67.1,67.2,66.9,67.0,68.2,69.6,68.0,68.9,67.1,67.1,67.8
 "22000","Louisiana",5,SARPP,3,"..."," RPPs: Services: Rents","Index",73.8,76.7,76.8,76.2,77.6,76.9,77.7,76.2,76.1,75.2,73.8
 "23000","Maine",1,SARPP,3,"..."," RPPs: Services: Rents","Index",94.3,96.0,91.4,95.4,99.4,97.4,92.7,95.7,94.3,92.4,97.7
 "24000","Maryland",2,SARPP,3,"..."," RPPs: Services: Rents","Index",124.5,125.7,123.5,125.7,124.9,125.9,126.5,123.9,121.8,121.7,119.1
 "25000","Massachusetts",1,SARPP,3,"..."," RPPs: Services: Rents","Index",124.7,124.4,123.9,124.4,121.2,123.3,123.1,123.2,122.8,121.7,124.0
 "26000","Michigan",3,SARPP,3,"..."," RPPs: Services: Rents","Index",86.3,84.5,83.2,82.2,82.4,82.0,82.0,81.1,80.9,80.9,80.2
 "27000","Minnesota",4,SARPP,3,"..."," RPPs: Services: Rents","Index",94.1,96.1,94.2,93.7,95.6,95.5,95.6,95.0,95.3,95.9,94.7
 "28000","Mississippi",5,SARPP,3,"..."," RPPs: Services: Rents","Index",63.2,61.9,62.9,63.6,62.4,64.1,63.4,63.1,64.9,62.7,63.1
 "29000","Missouri",4,SARPP,3,"..."," RPPs: Services: Rents","Index",75.4,74.7,73.7,74.2,74.1,75.5,74.5,73.6,73.0,72.9,72.3
 "30000","Montana",7,SARPP,3,"..."," RPPs: Services: Rents","Index",81.1,79.9,78.2,79.2,80.3,83.5,83.8,85.5,80.9,83.1,82.8
 "31000","Nebraska",4,SARPP,3,"..."," RPPs: Services: Rents","Index",75.5,74.8,76.5,74.6,76.0,76.1,75.8,76.3,76.1,74.6,75.7
 "32000","Nevada",8,SARPP,3,"..."," RPPs: Services: Rents","Index",119.0,113.4,106.9,104.4,99.0,97.5,95.2,95.2,94.6,96.7,99.2
 "33000","New Hampshire",1,SARPP,3,"..."," RPPs: Services: Rents","Index",125.8,122.7,123.8,119.1,123.1,122.0,119.4,118.1,118.1,116.6,113.7
 "34000","New Jersey",2,SARPP,3,"..."," RPPs: Services: Rents","Index",140.5,141.0,137.8,138.0,136.9,134.8,136.3,132.8,132.4,129.9,131.1
 "35000","New Mexico",6,SARPP,3,"..."," RPPs: Services: Rents","Index",82.4,81.2,81.3,83.4,83.5,83.6,83.8,81.1,80.1,80.1,76.3
 "36000","New York",2,SARPP,3,"..."," RPPs: Services: Rents","Index",131.9,133.6,133.2,134.7,135.1,135.1,135.8,133.9,133.0,131.7,131.4
 "37000","North Carolina",5,SARPP,3,"..."," RPPs: Services: Rents","Index",79.1,79.7,78.0,78.7,79.3,79.9,79.8,78.7,78.5,79.6,79.0
 "38000","North Dakota",4,SARPP,3,"..."," RPPs: Services: Rents","Index",70.6,72.6,73.1,73.7,79.2,83.1,82.4,86.3,82.7,78.2,80.9
 "39000","Ohio",3,SARPP,3,"..."," RPPs: Services: Rents","Index",75.7,74.1,74.9,73.9,73.7,73.8,72.9,72.9,72.7,72.0,72.0
 "40000","Oklahoma",6,SARPP,3,"..."," RPPs: Services: Rents","Index",67.0,69.2,69.2,69.3,70.4,70.7,71.3,72.0,70.1,69.9,70.1
 "41000","Oregon",8,SARPP,3,"..."," RPPs: Services: Rents","Index",97.5,101.1,97.9,98.7,99.1,100.0,101.2,101.5,105.9,106.3,107.8
 "42000","Pennsylvania",2,SARPP,3,"..."," RPPs: Services: Rents","Index",88.5,87.9,88.7,89.0,89.6,90.4,88.7,88.7,88.7,86.4,87.3
 "44000","Rhode Island",1,SARPP,3,"..."," RPPs: Services: Rents","Index",106.1,106.2,103.5,105.4,101.6,99.8,101.7,100.2,100.4,94.8,95.6
 "45000","South Carolina",5,SARPP,3,"..."," RPPs: Services: Rents","Index",76.0,77.5,75.3,76.6,76.6,75.8,75.7,76.3,77.1,77.1,76.7
 "46000","South Dakota",4,SARPP,3,"..."," RPPs: Services: Rents","Index",67.4,62.8,65.5,64.9,70.9,66.7,67.3,68.5,69.2,70.1,69.9
 "47000","Tennessee",5,SARPP,3,"..."," RPPs: Services: Rents","Index",73.5,73.7,73.7,74.0,75.6,75.3,73.7,73.7,75.7,76.2,75.1
 "48000","Texas",6,SARPP,3,"..."," RPPs: Services: Rents","Index",88.2,88.2,88.4,88.9,89.4,90.4,91.4,92.9,93.7,94.4,94.5
 "49000","Utah",7,SARPP,3,"..."," RPPs: Services: Rents","Index",94.9,97.2,91.8,92.1,92.1,93.3,92.0,91.1,94.2,93.8,96.1
 "50000","Vermont",1,SARPP,3,"..."," RPPs: Services: Rents","Index",110.8,113.7,109.2,113.9,116.1,113.3,118.3,117.0,113.0,116.3,112.5
 "51000","Virginia",5,SARPP,3,"..."," RPPs: Services: Rents","Index",110.9,113.7,113.6,113.6,114.5,113.8,112.3,111.7,109.6,108.8,108.8
 "53000","Washington",8,SARPP,3,"..."," RPPs: Services: Rents","Index",110.3,113.8,110.5,110.1,110.9,111.3,112.7,113.1,116.0,119.4,123.8
 "54000","West Virginia",5,SARPP,3,"..."," RPPs: Services: Rents","Index",60.1,61.7,62.5,63.1,63.2,62.9,64.4,66.0,63.1,61.3,62.9
 "55000","Wisconsin",3,SARPP,3,"..."," RPPs: Services: Rents","Index",89.0,88.0,87.1,88.0,87.6,86.2,86.6,85.8,84.7,84.1,83.7
 "56000","Wyoming",7,SARPP,3,"..."," RPPs: Services: Rents","Index",85.1,87.7,87.8,94.2,90.7,89.9,93.5,91.5,92.8,85.6,80.7
 "00000","United States", ,SARPP,4,"..."," RPPs: Services: Other","Index",100.1,100.1,100.0,100.0,100.0,100.0,100.1,100.0,100.0,100.0,100.0
 "01000","Alabama",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.2,93.2,93.5,93.7,94.0,93.3,93.3,91.8,91.7,91.7
 "02000","Alaska",8,SARPP,4,"..."," RPPs: Services: Other","Index",101.8,100.4,99.2,98.2,97.3,97.2,96.7,95.8,96.9,96.9,97.3
 "04000","Arizona",6,SARPP,4,"..."," RPPs: Services: Other","Index",98.8,98.9,98.2,98.2,97.4,97.4,97.3,98.5,98.9,98.9,99.1
 "05000","Arkansas",5,SARPP,4,"..."," RPPs: Services: Other","Index",92.5,92.2,92.4,92.9,93.5,94.1,93.3,93.4,92.4,92.4,92.5
 "06000","California",8,SARPP,4,"..."," RPPs: Services: Other","Index",105.0,105.3,105.6,105.7,105.6,106.0,106.6,107.0,107.1,107.0,107.4
 "08000","Colorado",7,SARPP,4,"..."," RPPs: Services: Other","Index",95.7,97.1,98.2,98.7,99.1,100.0,99.1,98.1,96.6,96.5,96.5
 "09000","Connecticut",1,SARPP,4,"..."," RPPs: Services: Other","Index",111.6,110.8,109.8,109.4,109.6,109.1,109.1,109.0,107.0,106.9,107.2
 "10000","Delaware",2,SARPP,4,"..."," RPPs: Services: Other","Index",105.5,105.0,104.5,104.2,103.6,103.2,103.0,103.0,103.3,103.3,103.4
 "11000","District of Columbia",2,SARPP,4,"..."," RPPs: Services: Other","Index",112.2,113.5,112.3,110.6,109.5,109.5,110.2,109.3,108.9,108.8,108.3
 "12000","Florida",5,SARPP,4,"..."," RPPs: Services: Other","Index",95.9,95.6,95.7,95.9,96.6,97.2,97.0,96.9,98.0,97.9,98.3
 "13000","Georgia",5,SARPP,4,"..."," RPPs: Services: Other","Index",95.6,94.7,93.7,93.7,94.6,95.2,95.1,95.5,95.9,95.9,96.1
 "15000","Hawaii",8,SARPP,4,"..."," RPPs: Services: Other","Index",109.3,106.6,104.2,103.0,103.7,104.7,104.5,104.1,103.4,103.5,104.6
 "16000","Idaho",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.9,96.9,96.6,96.5,96.5,97.6,97.2,96.5,96.2,96.2,96.2
 "17000","Illinois",3,SARPP,4,"..."," RPPs: Services: Other","Index",99.3,100.1,100.0,100.7,100.4,98.9,99.4,99.4,98.8,98.9,98.6
 "18000","Indiana",3,SARPP,4,"..."," RPPs: Services: Other","Index",94.2,94.0,94.0,94.3,94.0,93.5,93.6,92.7,92.1,92.1,91.9
 "19000","Iowa",4,SARPP,4,"..."," RPPs: Services: Other","Index",91.4,91.3,91.3,91.7,91.5,91.5,91.9,91.0,91.5,91.4,91.3
 "20000","Kansas",4,SARPP,4,"..."," RPPs: Services: Other","Index",90.4,91.1,91.8,92.8,92.7,93.1,93.8,92.8,93.0,92.9,93.0
 "21000","Kentucky",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.2,92.6,92.6,92.9,93.3,93.8,93.1,93.2,91.7,91.7,91.8
 "22000","Louisiana",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.8,93.4,93.3,93.6,93.8,93.9,93.3,93.3,92.4,92.4,92.4
 "23000","Maine",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.9,98.6,97.5,97.3,97.7,98.7,100.5,101.6,102.5,102.5,102.5
 "24000","Maryland",2,SARPP,4,"..."," RPPs: Services: Other","Index",109.7,111.5,111.3,109.5,107.4,106.7,107.0,106.8,106.4,106.4,106.0
 "25000","Massachusetts",1,SARPP,4,"..."," RPPs: Services: Other","Index",111.2,111.2,111.0,108.7,106.5,105.7,106.0,105.9,108.1,108.3,108.3
 "26000","Michigan",3,SARPP,4,"..."," RPPs: Services: Other","Index",98.3,98.1,97.4,97.3,96.8,96.5,96.4,95.4,94.8,94.7,94.5
 "27000","Minnesota",4,SARPP,4,"..."," RPPs: Services: Other","Index",99.1,98.5,97.1,96.6,95.8,94.9,94.8,93.9,94.6,94.6,94.7
 "28000","Mississippi",5,SARPP,4,"..."," RPPs: Services: Other","Index",91.9,91.7,92.0,92.6,93.2,94.1,93.4,93.4,91.7,91.7,91.8
 "29000","Missouri",4,SARPP,4,"..."," RPPs: Services: Other","Index",89.2,90.0,90.6,91.4,91.5,91.8,92.8,92.5,92.2,92.2,92.2
 "30000","Montana",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.5,95.8,95.6,95.1,94.6,95.5,95.5,94.7,94.6,94.5,94.4
 "31000","Nebraska",4,SARPP,4,"..."," RPPs: Services: Other","Index",92.2,92.0,91.9,92.2,92.0,91.9,92.1,91.2,91.6,91.6,91.4
 "32000","Nevada",8,SARPP,4,"..."," RPPs: Services: Other","Index",97.7,98.8,99.1,99.7,100.3,101.7,101.1,100.5,99.3,99.2,99.9
 "33000","New Hampshire",1,SARPP,4,"..."," RPPs: Services: Other","Index",107.8,107.7,107.4,105.6,104.1,103.8,104.6,104.8,106.1,106.2,106.1
 "34000","New Jersey",2,SARPP,4,"..."," RPPs: Services: Other","Index",112.6,113.7,115.6,116.0,115.4,113.6,113.0,114.3,116.5,116.5,116.3
 "35000","New Mexico",6,SARPP,4,"..."," RPPs: Services: Other","Index",98.0,98.2,98.2,98.5,98.9,100.1,99.7,99.0,98.1,98.0,98.4
 "36000","New York",2,SARPP,4,"..."," RPPs: Services: Other","Index",114.5,114.2,113.4,112.8,112.6,112.0,111.6,113.0,113.9,113.8,114.4
 "37000","North Carolina",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.3,93.2,93.5,93.7,93.9,93.3,93.3,94.4,94.4,94.5
 "38000","North Dakota",4,SARPP,4,"..."," RPPs: Services: Other","Index",91.4,91.3,91.2,91.5,91.4,91.4,91.7,90.9,91.4,91.4,91.2
 "39000","Ohio",3,SARPP,4,"..."," RPPs: Services: Other","Index",93.0,92.1,92.0,92.0,91.7,91.5,91.9,91.6,91.3,91.3,91.2
 "40000","Oklahoma",6,SARPP,4,"..."," RPPs: Services: Other","Index",93.2,92.8,92.9,93.2,93.6,94.1,93.3,93.4,92.4,92.4,92.5
 "41000","Oregon",8,SARPP,4,"..."," RPPs: Services: Other","Index",99.5,99.4,99.2,98.6,98.4,98.7,97.4,96.0,97.3,97.2,97.8
 "42000","Pennsylvania",2,SARPP,4,"..."," RPPs: Services: Other","Index",102.0,102.2,102.0,101.9,102.0,101.9,102.6,102.8,101.5,101.5,101.3
 "44000","Rhode Island",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.7,98.3,97.7,97.5,97.6,98.5,100.4,101.5,102.4,102.4,102.3
 "45000","South Carolina",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.8,93.5,93.3,93.6,93.8,93.9,93.2,93.3,94.4,94.4,94.5
 "46000","South Dakota",4,SARPP,4,"..."," RPPs: Services: Other","Index",90.9,90.8,90.8,91.2,91.1,91.2,91.6,90.8,91.3,91.3,91.1
 "47000","Tennessee",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.6,93.2,93.1,93.5,93.7,94.0,93.3,93.3,91.7,91.7,91.7
 "48000","Texas",6,SARPP,4,"..."," RPPs: Services: Other","Index",99.1,99.2,99.2,99.3,99.1,99.1,98.7,98.6,98.0,98.0,98.2
 "49000","Utah",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.8,98.4,98.5,98.9,99.4,100.7,100.2,99.5,98.5,98.5,99.0
 "50000","Vermont",1,SARPP,4,"..."," RPPs: Services: Other","Index",98.5,98.2,97.1,96.9,97.4,98.4,100.3,101.4,102.4,102.4,102.3
 "51000","Virginia",5,SARPP,4,"..."," RPPs: Services: Other","Index",101.1,101.3,100.9,100.6,100.3,100.6,100.8,100.5,100.9,100.9,100.8
 "53000","Washington",8,SARPP,4,"..."," RPPs: Services: Other","Index",99.6,99.6,99.7,99.8,100.3,101.1,102.1,101.7,101.9,101.9,102.2
 "54000","West Virginia",5,SARPP,4,"..."," RPPs: Services: Other","Index",93.7,93.5,93.7,94.1,94.6,95.5,95.0,95.0,95.8,95.8,96.1
 "55000","Wisconsin",3,SARPP,4,"..."," RPPs: Services: Other","Index",91.9,91.9,92.1,92.8,93.7,93.2,93.6,93.1,92.5,92.4,92.4
 "56000","Wyoming",7,SARPP,4,"..."," RPPs: Services: Other","Index",97.6,96.2,95.9,95.5,95.2,96.1,96.0,95.2,95.0,95.0,94.9
"Note: See the included footnote file."
"SARPP: Regional Price Parities by state "
"Last updated: May 18, 2020-- new statistics for 2018; revised statistics for 2016-2017."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
